0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0075825597,-0.006108627,-0.009476287,-0.005956088,-0.0020914369,-0.0022416431,-0.008834874,-0.006364907,-0.0043161297,0.0007390952,-0.004666229,0.0030724967,0.0025149954,0.00627877,0.009725932,0.00702112,0.009723462,-0.0008154798,-0.0020769583,-0.00048127054,0.006421529,-0.007123683,-0.0059287823,0.00819832,-0.0023119228,-0.005882354,-0.00022312999,-0.009103468,-0.008078674,0.0058928416,0.00042119742,0.0066036284,0.009836994,-0.0076835644,-0.007721735,-0.0027365333,0.0035398377,0.006015326,0.0092658065,-0.004382255,-0.0037533564,0.0031103992,0.0032784343,0.009750148,0.0023486936,0.0026304745,-0.00261881,0.004525793,0.007880216,-0.004227409
-0.00652341,-0.00020637036,-0.0015656966,0.0022172856,0.0017241358,-0.0077984803,0.009639081,0.005938419,0.0075815227,-0.0033799207,-0.009424936,-0.009410079,0.008475768,0.004814936,0.0054577673,0.007179526,0.0050746547,0.007420715,-0.0038753075,0.0047032917,0.0015715301,0.005301629,0.0033190786,0.0060867155,0.0029995977,0.0017131674,-0.009885212,0.006299665,-0.0037436748,-0.0062416447,0.009390104,-0.0037303895,0.0028683161,0.005908483,0.0043466818,-0.0040298463,0.0024448084,0.007861571,-0.0014031476,-0.00951409,-0.009637061,0.0050681103,-0.0027978146,0.003511057,-0.006610155,0.0075836955,-0.008282466,0.0055958843,0.006948957,-0.005653659
0.007849954,0.005477568,0.0005879271,0.0091862595,-0.00027652323,-0.0012353093,-0.0072823716,0.001608938,-0.007955483,0.002789414,0.004539388,-0.0049554543,-0.007422966,0.0012852609,-0.00491461,-0.008201136,-0.0031394642,0.003010769,0.0038618885,-0.0015663397,0.0001795113,-0.004822362,-0.008254185,0.009808447,-0.0071777035,-0.00019882082,-0.0057285144,0.0061946763,-0.0070903087,-0.0024456466,-0.0041784346,-0.0016242594,0.0050048814,0.009484798,-0.0076336325,0.0035224592,0.006424583,-0.0062317746,-0.00063696684,-0.0041920207,0.0033035267,0.0062805796,0.004836677,0.0074683283,-0.005801456,-0.004998094,0.007299281,0.0032536208,-0.0024264883,0.008178737
-0.008056912,-0.0061339103,0.0055990387,-0.0026118492,0.009201135,0.008750311,0.004341522,-0.0015709341,-0.009604964,-0.007969634,-0.0034985226,0.004913421,0.007954054,-0.0016866279,-0.007345873,-0.0017028111,-0.0019763403,-0.0074099326,0.00646217,0.00019022226,0.004877005,0.0017764639,0.005057111,0.006640085,-0.00885892,0.0073264204,-0.0026304156,0.0012048387,-0.004984967,-0.008319301,0.002278031,-0.0019065153,0.008072388,-0.0010684389,0.007168976,0.0017560791,0.0022711433,-0.009927038,0.0022357404,0.0056234645,-0.0033883392,-0.0075008194,-0.003864866,-0.0008721787,0.00096565246,-0.0013753617,-0.0012725968,-0.007965503,-0.0026991253,-0.0049035936
-0.0059023798,-0.007595909,-0.0053462447,0.0076613487,-0.0035062665,0.0016581535,0.009506541,0.001823206,0.005328251,0.005555874,0.008300435,0.008787638,-0.008876721,0.0068701184,0.007984814,-0.0020879817,-0.0047776066,-0.003974191,-0.008522245,0.0011206401,-0.005959699,0.008323857,-0.0059522237,0.003639636,-0.007495738,0.005994071,-0.0042163217,-0.0031889833,0.006237979,-0.004616155,0.009925817,0.008340524,-0.0015252918,0.0011401045,0.0035553433,-0.0081210565,0.0017501235,-0.008856696,0.0087684365,-0.007894016,-0.0024280727,-0.009725628,-0.009120438,-0.005737132,-0.004382884,0.005002892,0.0045626936,0.0022342622,0.0076892674,-0.0073184464
-0.00016244352,0.0031937636,0.0054469896,0.008735556,0.0024729394,0.00064445497,-0.0050385916,-0.0004134375,-0.009747857,-0.0076554245,0.007908923,0.006528246,0.007161981,0.0060101617,0.0020350278,-0.0070278584,-0.00023217977,-0.0039408673,0.003926126,0.0010358858,0.0007712972,0.0012470388,-0.008001888,0.00151968,-0.005069962,-0.005971639,0.005687903,0.0034817958,-0.0050933207,-0.0062497924,0.006364912,-0.009984431,0.0003936434,-0.0035950863,0.0090631405,-0.0032232713,0.0031480575,0.005507746,0.005082103,0.009500582,0.0011524665,0.003686973,-0.0023915619,-0.005290978,0.009062099,0.0048558605,-0.009926335,0.0071308734,-0.008042607,0.007306951
0.0013742768,0.009172218,-0.0064011575,0.005529163,0.0057037044,0.001852839,0.0006421602,0.0010458302,-0.0018585509,0.008028056,-0.008997878,0.0070404913,0.0014605247,-0.00026430906,-0.0046921493,0.0037028147,-0.0010233092,0.003434621,-0.0035029072,-0.004865197,0.008883696,-0.0070753847,-0.0071007377,-0.0015759319,-0.00896775,-0.0040905024,-0.007988543,-0.001953538,-0.002453819,-0.0017289645,-0.0020603037,0.008812381,-0.008533772,0.0026264095,-0.00792414,0.002765162,0.004714738,-0.0034133482,0.0055748583,0.005003122,-0.0008838081,-0.006571309,-0.0018109137,-0.008553291,0.008640628,-0.00835608,0.0010825908,-0.0008338368,0.00859564,0.0024779
-0.0061821984,0.008881227,-0.0046486305,0.007692399,-0.008635122,-0.0018582707,0.007110809,0.0063282344,0.0072335815,0.0049608196,0.003983941,0.0049094986,-0.009343636,-0.004172276,-0.008358848,-0.003301578,0.008067492,-0.005035807,-0.008584841,-0.009029153,0.009303473,0.0052817333,0.0055003143,0.00057302235,0.005329058,0.005994527,0.0030494153,0.006451677,-0.008313376,-0.006256089,0.006339903,-0.0032774645,0.004949361,0.0051553417,0.0072555174,-0.005155207,0.0073661827,0.00941028,0.0031482459,0.0008451927,-0.0031116796,0.0077665974,0.0046069943,0.0073299967,-0.007482068,-0.0066768397,0.0019568026,-0.008423174,-0.009799763,0.00042873024
0.0038181841,-0.0026078583,-0.0002584976,0.005508996,0.009385019,0.0075671566,-0.0039525162,-0.009579131,0.007774875,0.0029784048,0.00882756,0.006926538,0.00921495,-0.0004776424,0.007539834,0.008436434,0.004874101,-0.002302506,-0.003208654,-0.00065317395,-0.0016190511,-0.0074404175,-0.0006597799,0.0024202263,0.00084357976,0.0032610178,-0.0024104721,-0.009758946,0.004926045,0.0048698806,-0.004186278,0.0072217034,0.0060427915,0.00387558,0.0052341996,0.0044673015,0.0007740748,0.0022205615,0.0020631957,-0.0048258626,0.008549355,-0.00023525595,0.0026297998,0.0059947325,-0.0049928953,0.007866286,0.00082145334,0.0010362363,0.007422216,-0.0077272183
0.00055271864,0.0018126416,0.0030681228,0.0059625697,0.0075230934,0.006571587,-0.008042654,-0.0070854854,0.0056949663,-0.0031870527,-0.0046458803,0.007600721,0.0003834486,-0.0024427015,-0.008398166,0.005566642,-0.0071825646,-0.0021920938,-0.0031472815,-0.00772707,-0.00091600715,8.790016e-05,0.0019525253,0.006571376,0.0012198198,0.00579043,-0.0026466078,-0.0097026415,-0.0066858293,0.007940884,0.0060847853,0.009452029,-0.0048056855,0.00933838,-0.0064586187,0.0029191184,0.008806599,-0.0065162485,-0.0029221743,-0.006477131,0.009296243,-0.005332932,-0.008896993,-0.0067561055,-0.0039211595,-0.008643891,-0.002862168,0.004482057,-0.0017398042,-0.004308473
